species,atom_index,symbol,old_charge,new_charge,delta,abs_delta
monomer_A,0,H,0.069880870742479,0.08031752727197466,0.010436656529495658,0.010436656529495658
monomer_A,1,C,-0.2621675040479635,-0.2410110997205181,0.02115640432744542,0.02115640432744542
monomer_A,2,C,0.4517053551527929,0.3880133337396718,-0.06369202141312114,0.06369202141312114
monomer_A,3,O,-0.639562342683908,-0.6395471938998353,1.5148784072716026e-05,1.5148784072716026e-05
monomer_A,4,H,0.38304682476116314,0.38304185197266893,-4.972788494206348e-06,4.972788494206348e-06
monomer_A,5,H,0.06988087074247908,0.06269506162863875,-0.007185809113840327,0.007185809113840327
monomer_A,6,H,0.06988087074247917,0.06269506162863875,-0.0071858091138404245,0.0071858091138404245
monomer_A,7,H,-0.07133247270476101,-0.048102271310619706,0.023230201394141302,0.023230201394141302
monomer_A,8,H,-0.0713324727047609,-0.048102271310619706,0.02323020139414119,0.02323020139414119
monomer_B,0,H,0.04658298376765499,0.05237717523614267,0.005794191468487683,0.005794191468487683
monomer_B,1,C,0.006531535964655048,0.0037549990760065797,-0.0027765368886484686,0.0027765368886484686
monomer_B,2,O,-0.2925905212304764,-0.2927072763978041,-0.00011675516732767566,0.00011675516732767566
monomer_B,3,C,0.00642087512013155,0.0037549990760065797,-0.0026658760441249704,0.0026658760441249704
monomer_B,4,H,0.04662971961424155,0.05237717523614267,0.005747455621901126,0.005747455621901126
monomer_B,5,H,0.04658298376765507,0.045110731943376385,-0.0014722518242786878,0.0014722518242786878
monomer_B,6,H,0.04658298376765504,0.045110731943376385,-0.001472251824278653,0.001472251824278653
monomer_B,7,H,0.04662971961424157,0.045110731943376385,-0.0015189876708651823,0.0015189876708651823
monomer_B,8,H,0.04662971961424157,0.045110731943376385,-0.0015189876708651823,0.0015189876708651823
PAA,0,H,0.03648617360733453,0.023483119847777623,-0.013003053759556904,0.013003053759556904
PAA,1,C,-0.3371797694393725,-0.2670448308269462,0.07013493861242631,0.07013493861242631
PAA,2,C,0.7174149725290333,0.7082343881579584,-0.00918058437107494,0.00918058437107494
PAA,3,C,0.5316353444302173,0.5379461566251242,0.006310812194906923,0.006310812194906923
PAA,4,O,-0.749527871111765,-0.7689730783125623,-0.019445207200797343,0.019445207200797343
PAA,5,O,-0.7821074733184528,-0.7689730783125623,0.01313439500589042,0.01313439500589042
PAA,6,H,-0.21780650873631952,-0.22500228225950986,-0.007195773523190341,0.007195773523190341
PAA,7,H,0.009434458487198594,-0.0076238132239056415,-0.017058271711104234,0.017058271711104234
PAA,8,H,0.009434458487198472,-0.0076238132239056415,-0.017058271711104113,0.017058271711104113
PAA,9,H,-0.21778378493507267,-0.22442276847146847,-0.006638983536395804,0.006638983536395804
PAAH,0,H,0.056100815242056776,0.05702264364499457,0.0009218284029377938,0.0009218284029377938
PAAH,1,C,-0.1872386492158549,-0.18422445138407356,0.0030141978317813345,0.0030141978317813345
PAAH,2,C,0.09891441682775869,0.08887561195985695,-0.010038804867901735,0.010038804867901735
PAAH,3,C,0.5860006813710315,0.5860000437943881,-6.375766433697194e-07,6.375766433697194e-07
PAAH,4,O,-0.5379991590155422,-0.5380043786755506,-5.219660008437543e-06,5.219660008437543e-06
PAAH,5,O,-0.5699300233791749,-0.5699113532300828,1.867014909207043e-05,1.867014909207043e-05
PAAH,6,H,0.009456119641681249,0.021257568588760434,0.011801448947079185,0.011801448947079185
PAAH,7,H,0.056100815242056734,0.055256832731915576,-0.0008439825101411585,0.0008439825101411585
PAAH,8,H,0.056100815242056686,0.055256832731915576,-0.00084398251014111,0.00084398251014111
PAAH,9,H,0.009456119641681342,0.0054403491197592135,-0.004015770521922129,0.004015770521922129
PAAH,10,H,0.4230380484022489,0.4230303007181165,-7.747684132419774e-06,7.747684132419774e-06
PVDF,0,H,0.13881312486518826,0.15779589705677824,0.018982772191589975,0.018982772191589975
PVDF,1,C,-0.4545711832240831,-0.4529163031749208,0.001654880049162255,0.001654880049162255
PVDF,2,C,0.5145296560324428,0.5146003623175405,7.070628509764365e-05,7.070628509764365e-05
PVDF,3,F,-0.2508605115218519,-0.25097357965039047,-0.00011306812853856263,0.00011306812853856263
PVDF,4,F,-0.2510554294328187,-0.25097357965039047,8.184978242825602e-05,8.184978242825602e-05
PVDF,5,H,0.025518093550746024,0.02551650535274777,-1.5881979982534933e-06,1.5881979982534933e-06
PVDF,6,H,0.13881312486518832,0.12847534887431766,-0.010337775990870657,0.010337775990870657
PVDF,7,H,0.13881312486518835,0.12847534887431766,-0.010337775990870685,0.010337775990870685
PAN,0,H,0.0654478422741954,0.05530084292559871,-0.010146999348596683,0.010146999348596683
PAN,1,C,-0.19116202707979113,-0.18695477011918957,0.004207256960601563,0.004207256960601563
PAN,2,C,0.13384410252450962,0.10602849732511377,-0.027815605199395854,0.027815605199395854
PAN,3,C,0.24965557843221833,0.2497169999155546,6.142148333626585e-05,6.142148333626585e-05
PAN,4,N,-0.4453754817226433,-0.4453840915790622,-8.60985641892853e-06,8.60985641892853e-06
PAN,5,H,0.028347150511560185,0.039350590894290244,0.01100344038273006,0.01100344038273006
PAN,6,H,0.0654478422741954,0.07127376765549236,0.005825925381296962,0.005825925381296962
PAN,7,H,0.0654478422741954,0.07127376765549236,0.005825925381296962,0.005825925381296962
PAN,8,H,0.02834715051156014,0.03939439532670979,0.01104724481514965,0.01104724481514965
PTMC,0,H,0.40517706575391726,0.40516324752673566,-1.3818227181605636e-05,1.3818227181605636e-05
PTMC,1,O,-0.6523457996189415,-0.6523509148978133,-5.11527887181451e-06,5.11527887181451e-06
PTMC,2,C,0.3242967219875847,0.328214223803033,0.00391750181544831,0.00391750181544831
PTMC,3,C,-0.2032124524505523,-0.1783432604193974,0.024869192031154896,0.024869192031154896
PTMC,4,C,0.6540189004613619,0.6540271354935128,8.235032150860633e-06,8.235032150860633e-06
PTMC,5,O,-0.5365975693377086,-0.5366392930460682,-4.172370835953121e-05,4.172370835953121e-05
PTMC,6,O,-0.6145296100571143,-0.6144715433556817,5.806670143260195e-05,5.806670143260195e-05
PTMC,7,H,0.43670541113338796,0.4366965778563249,-8.833277063080569e-06,8.833277063080569e-06
PTMC,8,H,0.014240663013360466,0.009792253260245853,-0.004448409753114613,0.004448409753114613
PTMC,9,H,0.014240663013360355,0.009792253260245853,-0.004448409753114502,0.004448409753114502
PTMC,10,H,0.0790030030506721,0.06905966025943133,-0.009943342791240761,0.009943342791240761
PTMC,11,H,0.07900300305067182,0.06905966025943133,-0.009943342791240484,0.009943342791240484
PCL,0,H,0.38770399312743875,0.38768193548559915,-2.205764183960124e-05,2.205764183960124e-05
PCL,1,O,-0.6344022880259199,-0.6343782675995622,2.4020426357740376e-05,2.4020426357740376e-05
PCL,2,C,0.2916007953261051,0.29305876878897874,0.0014579734628736296,0.0014579734628736296
PCL,3,C,-0.053935001785849895,-0.07818227061420319,-0.02424726882835329,0.02424726882835329
PCL,4,C,0.03804306375398833,0.04870759335313718,0.010664529599148848,0.010664529599148848
PCL,5,C,-0.02651495266554363,-0.03506399051395464,-0.00854903784841101,0.00854903784841101
PCL,6,C,0.4218213075066177,0.4218422724537215,2.0964947103796483e-05,2.0964947103796483e-05
PCL,7,O,-0.45045360950875263,-0.4504663422045072,-1.2732695754580359e-05,1.2732695754580359e-05
PCL,8,H,-0.01822148775000143,-0.0182209661160046,5.216339968305839e-07,5.216339968305839e-07
PCL,9,H,-0.0029052712423458804,-0.0016473320062442218,0.0012579392361016586,0.0012579392361016586
PCL,10,H,-0.0029052712423458804,-0.0016473320062442218,0.0012579392361016586,0.0012579392361016586
PCL,11,H,0.013165974319498841,0.02001808740117516,0.0068521130816763184,0.0068521130816763184
PCL,12,H,0.013165974319498851,0.02001808740117516,0.006852113081676308,0.006852113081676308
PCL,13,H,-0.01294850903227001,-0.013391915423926443,-0.00044340639165643334,0.00044340639165643334
PCL,14,H,-0.012948509032270072,-0.013391915423926443,-0.0004434063916563709,0.0004434063916563709
PCL,15,H,0.024866895966075997,0.027531793512393085,0.002664897546317088,0.002664897546317088
PCL,16,H,0.024866895966075858,0.027531793512393085,0.002664897546317227,0.002664897546317227
PVAc,0,H,0.07842582103300004,0.09726316926676704,0.018837348233766996,0.018837348233766996
PVAc,1,C,-0.29115189550931975,-0.29233209358144907,-0.0011801980721293237,0.0011801980721293237
PVAc,2,C,0.3846115457932757,0.32638788977773336,-0.05822365601554236,0.05822365601554236
PVAc,3,O,-0.46535371841186196,-0.46535625711991985,-2.538708057886474e-06,2.538708057886474e-06
PVAc,4,C,0.7928226585806608,0.7928515487199381,2.889013927731554e-05,2.889013927731554e-05
PVAc,5,O,-0.5393706015505166,-0.539404684607946,-3.408305742935713e-05,3.408305742935713e-05
PVAc,6,C,-0.5541313446663386,-0.556647727046614,-0.002516382380275406,0.002516382380275406
PVAc,7,H,-0.016648926059838698,0.012384087931135157,0.029033013990973855,0.029033013990973855
PVAc,8,H,0.07842582103299983,0.07447894088383407,-0.003946880149165763,0.003946880149165763
PVAc,9,H,0.0784258210329999,0.07447894088383407,-0.003946880149165832,0.003946880149165832
PVAc,10,H,-0.016648926059838517,0.0006939253572054646,0.017342851417043982,0.017342851417043982
PVAc,11,H,0.1568645815949261,0.15840075317849392,0.001536171583567808,0.001536171583567808
PVAc,12,H,0.15686458159492594,0.15840075317849392,0.0015361715835679746,0.0015361715835679746
PVAc,13,H,0.1568645815949259,0.15840075317849392,0.00153617158356803,0.00153617158356803
PMMA,0,H,0.10121859255548371,0.10636356893561563,0.0051449763801319215,0.0051449763801319215
PMMA,1,C,-0.4043937059010308,-0.3898984347220018,0.01449527117902899,0.01449527117902899
PMMA,2,C,0.21728254857420853,0.21765915004080122,0.00037660146659268534,0.00037660146659268534
PMMA,3,C,-0.32270854237290203,-0.3297469953245944,-0.007038452951692364,0.007038452951692364
PMMA,4,C,0.6549870181126325,0.6549959314441421,8.913331509652345e-06,8.913331509652345e-06
PMMA,5,O,-0.5231768960583028,-0.5232135683969913,-3.667233868853703e-05,3.667233868853703e-05
PMMA,6,O,-0.3455446366903283,-0.3455959295970939,-5.129290676558762e-05,5.129290676558762e-05
PMMA,7,C,-0.15281084852856705,-0.1030533576037474,0.04975749092481965,0.04975749092481965
PMMA,8,H,-0.010797020575078711,-0.01093392102790161,-0.00013690045282289953,0.00013690045282289953
PMMA,9,H,0.10121859255548364,0.09226625277431509,-0.00895233978116855,0.00895233978116855
PMMA,10,H,0.10121859255548363,0.09226625277431509,-0.008952339781168536,0.008952339781168536
PMMA,11,H,0.08393309694921043,0.08400642456802897,7.332761881853611e-05,7.332761881853611e-05
PMMA,12,H,0.08393309694921075,0.08400642456802897,7.332761881821692e-05,7.332761881821692e-05
PMMA,13,H,0.08393309694921036,0.08400642456802897,7.33276188186055e-05,7.33276188186055e-05
PMMA,14,H,0.11056900497509528,0.09562392566635151,-0.014945079308743767,0.014945079308743767
PMMA,15,H,0.11056900497509535,0.09562392566635151,-0.014945079308743836,0.014945079308743836
PMMA,16,H,0.11056900497509535,0.09562392566635151,-0.014945079308743836,0.014945079308743836
PS,0,H,0.02002431972749441,0.01593168204041201,-0.004092637687082401,0.004092637687082401
PS,1,C,-0.07788550263848629,-0.07682803489127221,0.0010574677472140748,0.0010574677472140748
PS,2,C,0.09094766575184052,0.07730139376819264,-0.013646271983647873,0.013646271983647873
PS,3,C,0.025836045106184764,0.025690877196728558,-0.0001451679094562064,0.0001451679094562064
PS,4,C,-0.15275130745245127,-0.15202132500578475,0.0007299824466665272,0.0007299824466665272
PS,5,C,-0.15183866994144918,-0.1526794662637068,-0.0008407963222576142,0.0008407963222576142
PS,6,C,-0.09563249903660713,-0.09501343263437251,0.0006190664022346221,0.0006190664022346221
PS,7,C,-0.15315960968027909,-0.1526794662637068,0.00048014341657229287,0.00048014341657229287
PS,8,C,-0.1520672089915893,-0.15202132500578475,4.588398580454567e-05,4.588398580454567e-05
PS,9,H,-0.005509445909488674,0.0001423759461997784,0.005651821855688452,0.005651821855688452
PS,10,H,0.0200243197274944,0.02288392086287625,0.0028596011353818514,0.0028596011353818514
PS,11,H,0.020024319727494373,0.02288392086287625,0.002859601135381879,0.002859601135381879
PS,12,H,-0.005509445909488589,-0.0003710882070077959,0.005138357702480793,0.005138357702480793
PS,13,H,0.12688923219010487,0.1264970210639036,-0.0003922111262012751,0.0003922111262012751
PS,14,H,0.1253301200267464,0.12551990539059926,0.00018978536385286238,0.00018978536385286238
PS,15,H,0.1129958411584275,0.1127461146853444,-0.00024972647308310614,0.00024972647308310614
PS,16,H,0.12591540272073745,0.12551990539059926,-0.0003954973301381892,0.0003954973301381892
PS,17,H,0.1263664234233149,0.1264970210639036,0.00013059764058870327,0.00013059764058870327
polymer_route_ab,0,H,0.11480221716342509,0.11566455605750106,0.0008623388940759702,0.0008623388940759702
polymer_route_ab,1,C,-0.4378659921673054,-0.43000901025972316,0.007856981907582217,0.007856981907582217
polymer_route_ab,2,C,0.3666443062049609,0.3530815901672688,-0.013562716037692102,0.013562716037692102
polymer_route_ab,3,C,-0.3309271572882069,-0.31213798957343697,0.018789167714769905,0.018789167714769905
polymer_route_ab,4,C,-0.11867976989430998,-0.13116592431201474,-0.012486154417704759,0.012486154417704759
polymer_route_ab,5,C,-0.01082455555753059,-0.006596030448289077,0.004228525109241514,0.004228525109241514
polymer_route_ab,6,C,0.01846106870516595,0.02037017181531534,0.0019091031101493884,0.0019091031101493884
polymer_route_ab,7,C,0.017859788004009017,0.02037017181531534,0.002510383811306322,0.002510383811306322
polymer_route_ab,8,C,-0.006420719719937071,-0.006596030448289077,-0.00017531072835200601,0.00017531072835200601
polymer_route_ab,9,C,-0.13154707565988202,-0.13116592431201474,0.00038115134786728677,0.00038115134786728677
polymer_route_ab,10,C,-0.31407426844220276,-0.31213798957343697,0.001936278868765795,0.001936278868765795
polymer_route_ab,11,C,0.36278561367598433,0.3530815901672688,-0.00970402350871552,0.00970402350871552
polymer_route_ab,12,C,-0.4360751495397929,-0.43000901025972316,0.006066139280069716,0.006066139280069716
polymer_route_ab,13,H,0.11455538776330294,0.11566455605750106,0.001109168294198118,0.001109168294198118
polymer_route_ab,14,C,-0.3241221219035763,-0.31213798957343697,0.011984132330139341,0.011984132330139341
polymer_route_ab,15,C,-0.1261208339897283,-0.13116592431201474,-0.00504509032228645,0.00504509032228645
polymer_route_ab,16,C,-0.1311948005449698,-0.13116592431201474,2.8876232955055148e-05,2.8876232955055148e-05
polymer_route_ab,17,C,-0.31247821427734235,-0.31213798957343697,0.0003402247039053785,0.0003402247039053785
polymer_route_ab,18,H,0.11480221716342483,0.11233802896407306,-0.0024641881993517634,0.0024641881993517634
polymer_route_ab,19,H,0.11480221716342484,0.11233802896407306,-0.0024641881993517772,0.0024641881993517772
polymer_route_ab,20,H,0.15714079736664277,0.1543807966688452,-0.002760000697797582,0.002760000697797582
polymer_route_ab,21,H,0.12948310732708213,0.13124504716947274,0.0017619398423906196,0.0017619398423906196
polymer_route_ab,22,H,0.02038328438994569,0.01908440241702418,-0.001298881972921509,0.001298881972921509
polymer_route_ab,23,H,0.020383284389945633,0.01908440241702418,-0.0012988819729214535,0.0012988819729214535
polymer_route_ab,24,H,0.01919510329400344,0.01908440241702418,-0.00011070087697926181,0.00011070087697926181
polymer_route_ab,25,H,0.01919510329400327,0.01908440241702418,-0.00011070087697909181,0.00011070087697909181
polymer_route_ab,26,H,0.1319129629294411,0.13124504716947274,-0.0006679157599683572,0.0006679157599683572
polymer_route_ab,27,H,0.15512948021063572,0.1543807966688452,-0.0007486835417905291,0.0007486835417905291
polymer_route_ab,28,H,0.11455538776330305,0.11233802896407306,-0.0022173587992299904,0.0022173587992299904
polymer_route_ab,29,H,0.11455538776330297,0.11233802896407306,-0.002217358799229907,0.002217358799229907
polymer_route_ab,30,H,0.15669530997875022,0.1543807966688452,-0.0023145133099050363,0.0023145133099050363
polymer_route_ab,31,H,0.13079293971306805,0.13124504716947274,0.00045210745640469896,0.00045210745640469896
polymer_route_ab,32,H,0.13130130406850377,0.13124504716947274,-5.6256899031020824e-05,5.6256899031020824e-05
polymer_route_ab,33,H,0.15489439065245864,0.1543807966688452,-0.0005135939836134473,0.0005135939836134473
glucose_0,0,H,0.431025470278102,0.4310533649110735,2.7894632971481315e-05,2.7894632971481315e-05
glucose_0,1,O,-0.6510742946001056,-0.6510969910630346,-2.269646292907268e-05,2.269646292907268e-05
glucose_0,2,C,0.1822053552221311,0.18215591697139125,-4.94382507398583e-05,4.94382507398583e-05
glucose_0,3,O,-0.3660503679160396,-0.36617688267550697,-0.00012651475946734436,0.00012651475946734436
glucose_0,4,C,0.2541017614735846,0.2543792815276126,0.00027752005402797986,0.00027752005402797986
glucose_0,5,C,0.07713287099280769,0.09314123458977475,0.016008363596967057,0.016008363596967057
glucose_0,6,O,-0.588556386016645,-0.5885409200753047,1.546594134027579e-05,1.546594134027579e-05
glucose_0,7,C,-0.46746928545872896,-0.4910467984300144,-0.023577512971285464,0.023577512971285464
glucose_0,8,H,0.11234857151804811,0.11703445698600767,0.004685885467959561,0.004685885467959561
glucose_0,9,C,0.33917146352705774,0.33950998653347675,0.00033852300641901145,0.00033852300641901145
glucose_0,10,O,-0.7134444296135329,-0.7134663624639023,-2.193285036933279e-05,2.193285036933279e-05
glucose_0,11,C,0.3304879677906487,0.33050963078479806,2.16629941493518e-05,2.16629941493518e-05
glucose_0,12,O,-0.6525892156328172,-0.6525606405488547,2.8575083962589787e-05,2.8575083962589787e-05
glucose_0,13,H,0.11571308722326082,0.11573144609024343,1.8358866982606803e-05,1.8358866982606803e-05
glucose_0,14,H,0.03986360457089158,0.03976863303914249,-9.497153174908846e-05,9.497153174908846e-05
glucose_0,15,H,0.07391524465482063,0.06474944010094089,-0.009165804553879747,0.009165804553879747
glucose_0,16,H,0.07391524465481963,0.06474944010094089,-0.009165804553878748,0.009165804553878748
glucose_0,17,H,0.38338645563051743,0.3833699216412849,-1.653398923251448e-05,1.653398923251448e-05
glucose_0,18,H,0.11234857151804772,0.133289527232861,0.020940955714813275,0.020940955714813275
glucose_0,19,H,0.02676171979496976,0.02674168898905387,-2.003080591589032e-05,2.003080591589032e-05
glucose_0,20,H,0.43786222459545554,0.4378143522044938,-4.787239096176732e-05,4.787239096176732e-05
glucose_0,21,H,0.017097942457220294,0.017110869138165785,1.2926680945490876e-05,1.2926680945490876e-05
glucose_0,22,H,0.43184642333548545,0.43177940441535634,-6.701892012911381e-05,6.701892012911381e-05
glucose_2,0,H,0.346125175919865,0.3660816089809989,0.01995643306113387,0.01995643306113387
glucose_2,1,O,-0.5610509730530943,-0.5966617916518201,-0.035610818598725835,0.035610818598725835
glucose_2,2,C,0.08707880457962382,0.27374055761151045,0.18666175303188665,0.18666175303188665
glucose_2,3,O,-0.31278514829564963,-0.33383645456896693,-0.021051306273317305,0.021051306273317305
glucose_2,4,C,0.1764504735449154,0.11911161864275333,-0.05733885490216206,0.05733885490216206
glucose_2,5,C,0.13501556654115981,0.17164112681401175,0.03662556027285194,0.03662556027285194
glucose_2,6,O,-0.6280109000887374,-0.6380416282114569,-0.010030728122719546,0.010030728122719546
glucose_2,7,C,-0.3415680681669961,-0.2902104427646821,0.05135762540231398,0.05135762540231398
glucose_2,8,H,0.06570706021155232,0.07424576831697377,0.008538708105421455,0.008538708105421455
glucose_2,9,C,0.40298385191285524,0.30039686109616337,-0.10258699081669187,0.10258699081669187
glucose_2,10,O,-0.6495335863291615,-0.5963907183926456,0.0531428679365159,0.0531428679365159
glucose_2,11,C,0.247006536077643,-0.09575246909115312,-0.3427590051687961,0.3427590051687961
glucose_2,12,O,-0.7700257327689738,-0.22793674238290085,0.5420889903860729,0.5420889903860729
glucose_2,13,C,1.1148134969763264,-0.03754070918324559,-1.152354206159572,1.152354206159572
glucose_2,14,C,0.42034075292034256,0.8797178884594954,0.4593771355391528,0.4593771355391528
glucose_2,15,O,-0.7471730232338656,-0.8071202184466743,-0.05994719521280867,0.05994719521280867
glucose_2,16,O,-0.6731677296864759,-0.8071202184466743,-0.13395248876019838,0.13395248876019838
glucose_2,17,H,0.17308680437621943,0.11268514354003219,-0.06040166083618724,0.06040166083618724
glucose_2,18,H,0.06899178172003873,0.08348844123237938,0.014496659512340651,0.014496659512340651
glucose_2,19,H,0.05935436649323217,0.05266708246153235,-0.006687284031699818,0.006687284031699818
glucose_2,20,H,0.059354366493233,0.05266708246153235,-0.006687284031700651,0.006687284031700651
glucose_2,21,H,0.37008072023780614,0.37745558318899636,0.00737486295119022,0.00737486295119022
glucose_2,22,H,0.09129685700134599,0.08680224308270501,-0.004494613918640977,0.004494613918640977
glucose_2,23,H,-0.020158075213002693,0.01566192133528707,0.03581999654828977,0.03581999654828977
glucose_2,24,H,0.4209607356080382,0.3738567958500203,-0.04710393975801791,0.04710393975801791
glucose_2,25,H,0.0016708668003690974,0.09139147086549589,0.08972060406512679,0.08972060406512679
glucose_2,26,H,-0.2684224902893043,-0.0004999003998338348,0.2679225898894705,0.2679225898894705
glucose_2,27,H,-0.2684224902893052,-0.0004999003998338348,0.2679225898894714,0.2679225898894714
glucose_3,0,H,0.49119831097895905,0.3579987556543125,-0.13319955532464656,0.13319955532464656
glucose_3,1,O,-0.8449763061967678,-0.6246206452526679,0.22035566094409986,0.22035566094409986
glucose_3,2,C,0.7693827986324125,0.4933999263101184,-0.2759828723222941,0.2759828723222941
glucose_3,3,O,-0.5723266861184898,-0.45343061692303965,0.11889606919545015,0.11889606919545015
glucose_3,4,C,0.37908876740868697,0.21757022340708407,-0.1615185440016029,0.1615185440016029
