species,atom_index,symbol,old_charge,new_charge,delta,abs_delta
glucose_3,5,C,0.15623758231161539,0.2289036994425896,0.0726661171309742,0.0726661171309742
glucose_3,6,O,-0.6335419250066345,-0.6385967772392214,-0.005054852232586837,0.005054852232586837
glucose_3,7,C,-0.5812847868691438,-0.6166240142870548,-0.03533922741791107,0.03533922741791107
glucose_3,8,H,0.20270492808106594,0.19616875612629436,-0.006536171954771575,0.006536171954771575
glucose_3,9,C,1.0948000701060554,0.07075215012687587,-1.0240479199791794,1.0240479199791794
glucose_3,10,O,-0.707534015826683,-0.3784307941524541,0.32910322167422884,0.32910322167422884
glucose_3,11,C,0.7213318999111816,0.149431472001114,-0.5719004279100677,0.5719004279100677
glucose_3,12,C,0.3246410633722463,0.841144093793196,0.5165030304209497,0.5165030304209497
glucose_3,13,O,-0.6044905398392059,-0.8060723858209276,-0.20158184598172169,0.20158184598172169
glucose_3,14,O,-0.7201505235330403,-0.8060723858209276,-0.08592186228788723,0.08592186228788723
glucose_3,15,C,-0.7585359912807256,0.11885237236064405,0.8773883636413696,0.8773883636413696
glucose_3,16,O,-0.4468685584659885,-0.6006178943443401,-0.1537493358783516,0.1537493358783516
glucose_3,17,H,-0.007696810386692787,-0.0048593597893282214,0.002837450597364566,0.002837450597364566
glucose_3,18,H,0.04439758928065124,0.033658538856616294,-0.010739050424034946,0.010739050424034946
glucose_3,19,H,0.020608441453570173,0.021226314048318574,0.0006178725947484018,0.0006178725947484018
glucose_3,20,H,0.020608441453570173,0.021226314048318574,0.0006178725947484018,0.0006178725947484018
glucose_3,21,H,0.3998243995884556,0.37087829031995734,-0.028946109268498277,0.028946109268498277
glucose_3,22,H,0.014677660642689869,0.29353315940627417,0.2788554987635843,0.2788554987635843
glucose_3,23,H,-0.10919233712510507,0.11647973880719756,0.22567207593230262,0.22567207593230262
glucose_3,24,H,-0.14259158847899422,-0.023245016931212434,0.11934657154778179,0.11934657154778179
glucose_3,25,H,-0.14259158847899422,-0.023245016931212434,0.11934657154778179,0.11934657154778179
glucose_3,26,H,0.2846258268210974,0.08596675237802762,-0.19865907444306977,0.19865907444306977
glucose_3,27,H,0.3476538775642082,0.35862435040544677,0.010970472841238588,0.010970472841238588
glucose_6,0,H,0.36043087752572145,0.3603276850343017,-0.00010319249141976794,0.00010319249141976794
glucose_6,1,O,-0.6846645258082915,-0.6783168652306697,0.0063476605776218165,0.0063476605776218165
glucose_6,2,C,0.7524671517425965,0.7002467924334951,-0.052220359309101405,0.052220359309101405
glucose_6,3,O,-0.5884049637133366,-0.5255426910419078,0.06286227267142885,0.06286227267142885
glucose_6,4,C,0.3743772900922159,0.3352232862859849,-0.039154003806230964,0.039154003806230964
glucose_6,5,C,0.1416079912209563,-0.09503110670159243,-0.23663909792254872,0.23663909792254872
glucose_6,6,O,-0.7116918011255183,-0.42222723140364404,0.2894645697218743,0.2894645697218743
glucose_6,7,C,1.0046557713317998,0.21420938007256946,-0.7904463912592303,0.7904463912592303
glucose_6,8,C,0.47878655653007185,0.8897966951110974,0.41101013858102553,0.41101013858102553
glucose_6,9,O,-0.7657981403282765,-0.84088942189001,-0.0750912815617335,0.0750912815617335
glucose_6,10,O,-0.712988416201797,-0.84088942189001,-0.12790100568821305,0.12790100568821305
glucose_6,11,C,-0.2839319077453353,-0.3401347748615535,-0.05620286711621825,0.05620286711621825
glucose_6,12,H,0.06286591452697782,0.0783607395809506,0.015494825053972788,0.015494825053972788
glucose_6,13,C,0.234228447422189,0.2463511151715565,0.012122667749367488,0.012122667749367488
glucose_6,14,O,-0.645829260874599,-0.6607861413743233,-0.014956880499724323,0.014956880499724323
glucose_6,15,C,-0.0285334493926116,0.006352294276833814,0.03488574366944541,0.03488574366944541
glucose_6,16,O,-0.6699524303790636,-0.6675293921960972,0.0024230381829664083,0.0024230381829664083
glucose_6,17,H,-0.02029402353429499,-0.015250239333678969,0.005043784200616023,0.005043784200616023
glucose_6,18,H,0.0211952104444154,0.0234162772488107,0.002221066804395301,0.002221066804395301
glucose_6,19,H,0.02498959032891701,0.08878522046671941,0.0637956301378024,0.0637956301378024
glucose_6,20,H,0.024989590328897915,0.08878522046671941,0.0637956301378215,0.0637956301378215
glucose_6,21,H,-0.23077645915489078,-0.04825994843631786,0.18251651071857292,0.18251651071857292
glucose_6,22,H,-0.23077645915488507,-0.04825994843631786,0.1825165107185672,0.1825165107185672
glucose_6,23,H,0.23467001040186197,0.2975193770524993,0.06284936665063734,0.06284936665063734
glucose_6,24,H,0.014678420580056792,0.012013330143113447,-0.0026650904369433445,0.0026650904369433445
glucose_6,25,H,0.3874040732537837,0.3927692951214897,0.005365221867706049,0.005365221867706049
glucose_6,26,H,0.046799359148079755,0.04746676594390083,0.0006674067958210711,0.0006674067958210711
glucose_6,27,H,0.40949558253435936,0.4014937083860805,-0.008001874148278854,0.008001874148278854
glucose_23,0,H,0.3737204654041719,0.36203978845925144,-0.011680676944920476,0.011680676944920476
glucose_23,1,O,-0.6721483086195532,-0.6230997163203464,0.04904859229920677,0.04904859229920677
glucose_23,2,C,0.4689031636643702,0.4515100208351047,-0.017393142829265462,0.017393142829265462
glucose_23,3,O,-0.5911867969549716,-0.5501231328328343,0.041063664122137244,0.041063664122137244
glucose_23,4,C,0.4306040953625707,0.36158852635741356,-0.06901556900515715,0.06901556900515715
glucose_23,5,C,0.21885380076465108,0.2525145549567669,0.03366075419211581,0.03366075419211581
glucose_23,6,O,-0.6683911380375541,-0.6719123669490445,-0.003521228911490426,0.003521228911490426
glucose_23,7,C,-0.33730568794754373,-0.4684429431643995,-0.13113725521685576,0.13113725521685576
glucose_23,8,H,0.13458270770170896,0.17555192715942836,0.04096921945771939,0.04096921945771939
glucose_23,9,C,-0.07208097433724309,0.012211282480855568,0.08429225681809865,0.08429225681809865
glucose_23,10,O,-0.4651762157355886,-0.21034334696234044,0.2548328687732482,0.2548328687732482
glucose_23,11,C,0.6775597165880108,0.05324618008453705,-0.6243135365034738,0.6243135365034738
glucose_23,12,C,0.5648066979321785,0.8551381098747066,0.2903314119425281,0.2903314119425281
glucose_23,13,O,-0.7537559564236432,-0.8490204714984518,-0.0952645150748086,0.0952645150748086
glucose_23,14,O,-0.8110507415085351,-0.8490204714984518,-0.03796972998991677,0.03796972998991677
glucose_23,15,C,0.19111465493029317,-0.31740426083048146,-0.5085189157607746,0.5085189157607746
glucose_23,16,O,-0.6078763872919426,-0.309892435467705,0.2979839518242376,0.2979839518242376
glucose_23,17,C,0.760242211775009,0.15279305759374046,-0.6074491541812685,0.6074491541812685
glucose_23,18,C,0.5029611485197538,0.8293510875120864,0.3263899389923326,0.3263899389923326
glucose_23,19,O,-0.7797292837104418,-0.8361258548190613,-0.05639657110861951,0.05639657110861951
glucose_23,20,O,-0.7232318648093119,-0.8361258548190613,-0.11289399000974942,0.11289399000974942
glucose_23,21,H,0.0624487021997151,0.07558517063134693,0.013136468431631826,0.013136468431631826
glucose_23,22,H,-0.0248237685750326,-0.0006614274930274999,0.0241623410820051,0.0241623410820051
glucose_23,23,H,0.01211045922751958,0.008892252643905741,-0.003218206583613839,0.003218206583613839
glucose_23,24,H,0.012110459227519133,0.008892252643905741,-0.0032182065836133915,0.0032182065836133915
glucose_23,25,H,0.363992019858634,0.3674822330794353,0.003490213220801286,0.003490213220801286
glucose_23,26,H,0.04261852788391707,0.09065584475554667,0.0480373168716296,0.0480373168716296
glucose_23,27,H,0.17524503110288725,0.1727035289567488,-0.0025415021461384635,0.0025415021461384635
glucose_23,28,H,-0.14114354560792564,0.0004086102250162073,0.14155215583294184,0.14155215583294184
glucose_23,29,H,-0.1411435456079263,0.0004086102250162073,0.1415521558329425,0.1415521558329425
glucose_23,30,H,0.13976542116793486,0.35587674366174277,0.2161113224938079,0.2161113224938079
glucose_23,31,H,-0.17129753407181625,-0.032338749740675465,0.13895878433114078,0.13895878433114078
glucose_23,32,H,-0.17129753407181575,-0.032338749740675465,0.13895878433114028,0.13895878433114028
glucose_26,0,H,0.38702539890931,0.38224285690659765,-0.004782542002712331,0.004782542002712331
glucose_26,1,O,-0.6569620137610053,-0.616021346045962,0.04094066771504323,0.04094066771504323
glucose_26,2,C,0.5262125996903805,0.4405459673397347,-0.08566663235064575,0.08566663235064575
glucose_26,3,O,-0.5829106789828815,-0.5496515984288735,0.03325908055400806,0.03325908055400806
glucose_26,4,C,0.6183145515275817,0.46246562100437827,-0.15584893052320348,0.15584893052320348
glucose_26,5,C,-0.09306547842366679,-0.23724092103945155,-0.14417544261578474,0.14417544261578474
glucose_26,6,O,-0.6280615769660705,-0.3450495809405872,0.28301199602548327,0.28301199602548327
glucose_26,7,C,0.8704009648427572,0.17384483810714668,-0.6965561267356105,0.6965561267356105
glucose_26,8,C,0.5222715762076605,0.8339060974776588,0.31163452126999824,0.31163452126999824
glucose_26,9,O,-0.7989347787350759,-0.8313506773221091,-0.0324158985870332,0.0324158985870332
glucose_26,10,O,-0.7233367974725848,-0.8313506773221091,-0.10801387984952426,0.10801387984952426
glucose_26,11,C,-0.737130886727074,-0.4723160520787741,0.26481483464829997,0.26481483464829997
glucose_26,12,H,0.12390663975174465,0.07066013451829078,-0.05324650523345387,0.05324650523345387
glucose_26,13,C,0.38916244676784645,0.36226078741040074,-0.026901659357445706,0.026901659357445706
glucose_26,14,O,-0.6455450477868759,-0.6471301660611722,-0.0015851182742963044,0.0015851182742963044
glucose_26,15,C,0.19787740575154894,-0.18593169711468044,-0.3838091028662294,0.3838091028662294
glucose_26,16,O,-0.6592270797017035,-0.351586992550709,0.30764008715099445,0.30764008715099445
glucose_26,17,C,0.8932919981665717,0.15950098355826042,-0.7337910146083113,0.7337910146083113
glucose_26,18,C,0.4731539237376252,0.8730113356851236,0.39985741194749835,0.39985741194749835
glucose_26,19,O,-0.6943416467321112,-0.8404626633463376,-0.14612101661422638,0.14612101661422638
glucose_26,20,O,-0.7788122770055144,-0.8404626633463376,-0.061650386340823204,0.061650386340823204
glucose_26,21,H,-0.0173073743053299,0.02482868169096222,0.042136055996292124,0.042136055996292124
glucose_26,22,H,0.014639800134790493,0.050694532566764275,0.03605473243197378,0.03605473243197378
glucose_26,23,H,0.08437014639114136,0.14473029303113255,0.06036014663999119,0.06036014663999119
glucose_26,24,H,0.08437014639114127,0.14473029303113255,0.060360146639991286,0.060360146639991286
glucose_26,25,H,-0.1988861048766335,-0.04945917725578239,0.1494269276208511,0.1494269276208511
glucose_26,26,H,-0.19888610487663466,-0.04945917725578239,0.14942692762085227,0.14942692762085227
glucose_26,27,H,0.19590446492475339,0.14228586181185518,-0.053618603112898205,0.053618603112898205
glucose_26,28,H,0.0468962913066014,0.035705217808955816,-0.01119107349764558,0.01119107349764558
glucose_26,29,H,0.3365551002047865,0.3649037400219357,0.02834863981714919,0.02834863981714919
glucose_26,30,H,0.06641247705719627,0.27228122760689877,0.2058687505497025,0.2058687505497025
glucose_26,31,H,-0.20867904270513807,-0.04556253973428025,0.16311650297085784,0.16311650297085784
glucose_26,32,H,-0.20867904270513798,-0.04556253973428025,0.16311650297085772,0.16311650297085772
glucose_36,0,H,0.4123201477451812,0.4076229875196782,-0.004697160225503039,0.004697160225503039
glucose_36,1,O,-0.7248479349664997,-0.7140208092773648,0.010827125689134909,0.010827125689134909
glucose_36,2,C,0.5980236718937535,0.6355020910549223,0.037478419161168786,0.037478419161168786
glucose_36,3,O,-0.6047710501386516,-0.6177435873873879,-0.01297253724873626,0.01297253724873626
glucose_36,4,C,0.40035440815690504,0.42033297767647887,0.01997856951957383,0.01997856951957383
glucose_36,5,C,0.04138260538230565,-0.20591044693182614,-0.2472930523141318,0.2472930523141318
glucose_36,6,O,-0.6323067414126664,-0.36792330597130163,0.2643834354413648,0.2643834354413648
glucose_36,7,C,0.8733974063999415,0.18852084587421977,-0.6848765605257217,0.6848765605257217
glucose_36,8,C,0.5324123387005386,0.862556615732164,0.3301442770316254,0.3301442770316254
glucose_36,9,O,-0.7976176361366062,-0.8415770778175409,-0.043959441680934686,0.043959441680934686
glucose_36,10,O,-0.7347947025639315,-0.8415770778175409,-0.10678237525360934,0.10678237525360934
glucose_36,11,C,-0.870693689517623,-0.7221748075056853,0.14851888201193775,0.14851888201193775
glucose_36,12,H,0.24999454108542657,0.22380152528375855,-0.026193015801668024,0.026193015801668024
glucose_36,13,C,0.5951973327566309,0.2004822429266354,-0.3947150898299955,0.3947150898299955
glucose_36,14,O,-0.6338136202958249,-0.36889828136141567,0.2649153389344092,0.2649153389344092
glucose_36,15,C,0.7802143142326559,0.2088966587433577,-0.5713176554892981,0.5713176554892981
glucose_36,16,C,0.49779501368092727,0.8291330601044782,0.3313380464235509,0.3313380464235509
glucose_36,17,O,-0.7882260957974759,-0.8345657187432105,-0.04633962294573457,0.04633962294573457
glucose_36,18,O,-0.7095689178834514,-0.8345657187432105,-0.12499680085975906,0.12499680085975906
glucose_36,19,C,0.15658957946790625,0.12185779097219561,-0.03473178849571064,0.03473178849571064
glucose_36,20,O,-0.6858568466782056,-0.6331253863599812,0.0527314603182244,0.0527314603182244
glucose_36,21,H,-0.05234144171355874,-0.06984007043211532,-0.017498628718556578,0.017498628718556578
glucose_36,22,H,0.12468243233439863,0.132306020819291,0.007623588484892363,0.007623588484892363
glucose_36,23,H,0.07366276621665051,0.16095712061474282,0.08729435439809231,0.08729435439809231
glucose_36,24,H,0.07366276621665233,0.16095712061474282,0.0872943543980905,0.0872943543980905
glucose_36,25,H,-0.22090028431540276,-0.06914337894221925,0.1517569053731835,0.1517569053731835
glucose_36,26,H,-0.22090028431540243,-0.06914337894221925,0.15175690537318318,0.15175690537318318
glucose_36,27,H,0.13789298790009286,0.12311600235440778,-0.014776985545685073,0.014776985545685073
glucose_36,28,H,0.010177181112304368,0.17649276818292428,0.1663155870706199,0.1663155870706199
glucose_36,29,H,-0.1525834479025382,-0.04497393707157983,0.10760951083095836,0.10760951083095836
glucose_36,30,H,-0.15258344790254053,-0.04497393707157983,0.1076095108309607,0.1076095108309607
glucose_36,31,H,0.023622979766729592,0.05128824936987808,0.02766526960314849,0.02766526960314849
glucose_36,32,H,0.4004236684913779,0.37633284253230415,-0.024090825959073747,0.024090825959073747
glucose_236,0,H,0.4697191884564116,0.512767498770974,0.043048310314562466,0.043048310314562466
glucose_236,1,O,-0.898741276100699,-0.8783736772532631,0.020367598847435886,0.020367598847435886
glucose_236,2,C,1.4473589967444889,1.02126204060403,-0.42609695614045884,0.42609695614045884
glucose_236,3,O,-0.6550804793873297,-0.6992536398239445,-0.04417316043661479,0.04417316043661479
glucose_236,4,C,0.21525706408648174,0.5990956702408244,0.38383860615434273,0.38383860615434273
glucose_236,5,C,-0.26869975450235095,-0.14848422447440446,0.1202155300279465,0.1202155300279465
glucose_236,6,O,-0.06147471546533109,-0.2925628762432753,-0.23108816077794422,0.23108816077794422
glucose_236,7,C,-0.16767955371295074,0.10850668782249442,0.27618624153544513,0.27618624153544513
glucose_236,8,C,0.9158500012100097,0.9406157517579959,0.024765750547986243,0.024765750547986243
glucose_236,9,O,-0.8433478660158642,-0.8782797816686077,-0.03493191565274345,0.03493191565274345
glucose_236,10,O,-0.8433478660158642,-0.8782797816686077,-0.03493191565274345,0.03493191565274345
glucose_236,11,C,-1.0020568911568366,-0.706761586418157,0.2952953047386796,0.2952953047386796
glucose_236,12,H,0.30777942986184337,0.25910476279995653,-0.048674667061886834,0.048674667061886834
glucose_236,13,C,0.5768990344760321,0.42620301697320667,-0.1506960175028254,0.1506960175028254
glucose_236,14,O,-0.3771730715604227,-0.35106017576245485,0.026112895797967828,0.026112895797967828
glucose_236,15,C,0.21536818542350805,0.1846580493996084,-0.03071013602389966,0.03071013602389966
glucose_236,16,C,0.9198013887601341,0.9153759367093396,-0.004425452050794476,0.004425452050794476
glucose_236,17,O,-0.8789982513116168,-0.8744869051732469,0.004511346138369898,0.004511346138369898
glucose_236,18,O,-0.8789982513116168,-0.8744869051732469,0.004511346138369898,0.004511346138369898
glucose_236,19,C,-1.0430721831464491,-0.6022504320195026,0.44082175112694655,0.44082175112694655
glucose_236,20,O,0.20167879860321147,-0.26621429770738286,-0.46789309631059434,0.46789309631059434
glucose_236,21,C,-0.5503860217193122,0.06067136863614195,0.6110573903554541,0.6110573903554541
glucose_236,22,C,1.1371317417789584,0.8616960514327983,-0.2754356903461601,0.2754356903461601
glucose_236,23,O,-0.8942122593314235,-0.8280765611807791,0.06613569815064435,0.06613569815064435
glucose_236,24,O,-0.8942122593314235,-0.8280765611807791,0.06613569815064435,0.06613569815064435
glucose_236,25,H,-0.18500447175657037,-0.016602846528843578,0.16840162522772678,0.16840162522772678
glucose_236,26,H,-0.027087858391445896,-0.03839365163443472,-0.011305793242988825,0.011305793242988825
glucose_236,27,H,0.2063981147584667,0.08136382131521391,-0.1250342934432528,0.1250342934432528
glucose_236,28,H,0.2063981147584667,0.08136382131521391,-0.1250342934432528,0.1250342934432528
glucose_236,29,H,-0.03529385571078526,-0.052799152988447846,-0.017505297277662583,0.017505297277662583
glucose_236,30,H,-0.03529385571078526,-0.052799152988447846,-0.017505297277662583,0.017505297277662583
glucose_236,31,H,0.36396087846476627,0.125303455444143,-0.23865742302062326,0.23865742302062326
glucose_236,32,H,0.16709699126497815,0.049222692139634316,-0.11787429912534383,0.11787429912534383
glucose_236,33,H,-0.09286485998486149,-0.08666267715032831,0.006202182834533179,0.006202182834533179
glucose_236,34,H,-0.09286485998486149,-0.08666267715032831,0.006202182834533179,0.006202182834533179
glucose_236,35,H,0.28828534175942255,0.25099274230960145,-0.03729259944982111,0.03729259944982111
glucose_236,36,H,0.043453595600810996,-0.018817901741347634,-0.06227149734215863,0.06227149734215863
glucose_236,37,H,0.043453595600810996,-0.018817901741347634,-0.06227149734215863,0.06227149734215863
EC,0,O,-0.537967776405009,-0.539793098378137,-0.0018253219731280135,0.0018253219731280135
EC,1,C,0.8427140213580065,0.8403282062787526,-0.00238581507925395,0.00238581507925395
EC,2,O,-0.3754454796814192,-0.3728788811589963,0.0025665985224229138,0.0025665985224229138
EC,3,C,0.0981123395396567,0.0834328737295567,-0.014679465810100004,0.014679465810100004
EC,4,C,0.08564800060675398,0.0834328737295567,-0.002215126877197285,0.002215126877197285
EC,5,O,-0.37324337101492167,-0.3728788811589963,0.000364489855925354,0.000364489855925354
EC,6,H,0.0636412925459654,0.06958922673956594,0.00594793419360054,0.00594793419360054
EC,7,H,0.06364129254596539,0.06958922673956594,0.005947934193600554,0.005947934193600554
EC,8,H,0.06644984025250096,0.06958922673956594,0.0031393864870649796,0.0031393864870649796
EC,9,H,0.06644984025250095,0.06958922673956594,0.0031393864870649935,0.0031393864870649935
EMC,0,C,-0.29365616038667636,-0.3133686227518908,-0.019712462365214456,0.019712462365214456
EMC,1,C,0.42433387412630497,0.3684669281663966,-0.055866945959908376,0.055866945959908376
EMC,2,O,-0.5078221639646376,-0.5059388191542254,0.0018833448104121908,0.0018833448104121908
EMC,3,C,0.934149396158159,0.930154802162963,-0.003994593995195972,0.003994593995195972
EMC,4,O,-0.5678174024466466,-0.5664932263417221,0.0013241761049245238,0.0013241761049245238
EMC,5,O,-0.3739381189123359,-0.373528360601575,0.0004097583107608993,0.0004097583107608993
EMC,6,C,0.0030125922552832335,-0.02648941409511241,-0.029502006350395644,0.029502006350395644
EMC,7,H,0.07656335444040263,0.08619318142912784,0.009629826988725207,0.009629826988725207
EMC,8,H,0.0765633544404026,0.08619318142912784,0.009629826988725235,0.009629826988725235
EMC,9,H,0.07656335444040226,0.08619318142912784,0.009629826988725582,0.009629826988725582
EMC,10,H,-0.024750096978975566,-0.0024350891572434887,0.022315007821732076,0.022315007821732076
EMC,11,H,-0.024750096978975403,-0.0024350891572434887,0.022315007821731916,0.022315007821731916
EMC,12,H,0.06718270460243059,0.07782911554742332,0.010646410944992732,0.010646410944992732
EMC,13,H,0.06718270460243111,0.07782911554742332,0.010646410944992205,0.010646410944992205
EMC,14,H,0.06718270460243113,0.07782911554742332,0.01064641094499219,0.01064641094499219
DEC,0,C,-0.2891381903635568,-0.2964480219686716,-0.0073098316051147805,0.0073098316051147805
DEC,1,C,0.3862986488007736,0.35156444622119576,-0.03473420257957782,0.03473420257957782
DEC,2,O,-0.46739377550547,-0.45352541772980626,0.013868357775663753,0.013868357775663753
DEC,3,C,0.9217679374074994,0.9166327687048339,-0.005135168702665505,0.005135168702665505
DEC,4,O,-0.588402349968517,-0.586704041776804,0.001698308191713016,0.001698308191713016
DEC,5,O,-0.47940189997228394,-0.45352541772980626,0.025876482242477683,0.025876482242477683
DEC,6,C,0.47888619982746683,0.35156444622119576,-0.12732175360627107,0.12732175360627107
DEC,7,C,-0.3579246881796677,-0.2964480219686716,0.06147666621099612,0.06147666621099612
DEC,8,H,0.07794012153470098,0.08392012976806301,0.005980008233362033,0.005980008233362033
DEC,9,H,0.07794012153470091,0.08392012976806301,0.005980008233362102,0.005980008233362102
DEC,10,H,0.07794012153470087,0.08392012976806301,0.005980008233362144,0.005980008233362144
DEC,11,H,-0.01614773281344606,-0.009157879645460956,0.006989853167985102,0.006989853167985102
DEC,12,H,-0.01614773281344617,-0.009157879645460956,0.006989853167985213,0.006989853167985213
