species,smiles,atom_count,formal_charge,old_net_charge,new_net_charge,old_resp_profile,new_resp_profile,max_abs_delta,mean_abs_delta,rms_delta,equivalence_ok,max_equivalence_spread,max_carboxylate_oxygen_spread,new_resp_variant_id
monomer_A,*CCO*,9,0,-1.1102230246251565e-16,9.71445146547012e-17,legacy,adaptive,0.06369202141312114,0.0173485805398436,0.0253766018834293,True,0.0,0.0,8edcbd906c67
monomer_B,*COC*,9,0,-1.3877787807814457e-17,-1.3877787807814457e-17,legacy,adaptive,0.005794191468487683,0.0025648104645308476,0.0031690391604053845,True,0.0,0.0,b8fe72246b88
PAA,*CC(C(=O)[O-])*,10,-1,-1.0000000000000002,-1.0000000000000004,adaptive,adaptive,0.07013493861242631,0.017916029162644734,0.025378241552523967,True,0.0,0.0,2862381833f8
PAAH,*CC(C(=O)O)*,11,0,-1.6653345369377348e-16,-5.551115123125783e-17,legacy,adaptive,0.011801448947079185,0.002864753696525522,0.0049317009668610485,True,0.0,0.0,1b76e622d2af
PVDF,*CC(F)(F)*,8,0,8.326672684688674e-17,0.0,legacy,adaptive,0.018982772191589975,0.005197552077069536,0.008491525029547557,True,0.0,0.0,4c8186b505aa
PAN,*CC(C#N)*,9,0,2.42861286636753e-17,2.0816681711721685e-17,legacy,adaptive,0.027815605199395854,0.00843804764542477,0.011572834463177011,True,0.0,0.0,01017ad76e4e
PTMC,*OCCC(=O)O*,12,0,-1.1102230246251565e-16,1.1102230246251565e-16,legacy,adaptive,0.024869192031154896,0.004808832596697755,0.0085202985017624,True,0.0,0.0,1f816824792c
PCL,*OCCCCC(=O)*,17,0,1.5265566588595902e-16,-6.938893903907228e-17,legacy,adaptive,0.02424726882835329,0.003966812917373082,0.007229595804067855,True,0.0,0.0,51f114c2747a
PVAc,*CC(OC(=O)C)*,14,0,0.0,1.6653345369377348e-16,legacy,adaptive,0.05822365601554236,0.009978659790252278,0.018774017856581938,True,0.0,0.0,9f46c6429f27
PMMA,*CC(C)(C(=O)OC)*,17,0,-2.220446049250313e-16,2.498001805406602e-16,legacy,adaptive,0.04975749092481965,0.008235674839828011,0.014536904577516961,True,0.0,0.0,45c6f9554992
PS,*CC(c1ccccc1)*,18,0,1.942890293094024e-16,-5.551115123125783e-17,legacy,adaptive,0.013646271983647873,0.002195812092429626,0.003951733556623816,True,0.0,0.0,d20712034802
polymer_route_ab,*CC1=CC=C(CCC2=CC=C(C*)C=C2)C=C1,34,0,2.220446049250313e-16,2.7755575615628914e-17,legacy,adaptive,0.018789167714769905,0.0035421481708130262,0.0057686553291568495,True,0.0,0.0,a41c7fa2bf87
glucose_0,*OC1OC(CO)C(*)C(O)C1O,23,0,-4.996003610813204e-16,3.3306690738754696e-16,legacy,adaptive,0.023577512971285464,0.0036848810470033314,0.007915044190477562,True,0.0,0.0,33393c1c770d
glucose_2,*OC1OC(CO)C(*)C(O)C1OCC(=O)[O-],28,-1,-1.0,-0.9999999999999998,adaptive,adaptive,1.152354206159572,0.14578616975651704,0.2795857039904083,True,0.0,0.0,30e172c609f5
glucose_3,*OC1OC(CO)C(*)C(OCC(=O)[O-])C1O,28,-1,-0.9999999999999996,-1.0000000000000009,adaptive,adaptive,1.0240479199791794,0.2066554892447588,0.32619593908940986,True,0.0,0.0,f10271630afe
glucose_6,*OC1OC(COCC(=O)[O-])C(*)C(O)C1O,28,-1,-0.9999999999999998,-1.0000000000000007,adaptive,adaptive,0.7904463912592303,0.10024157458854586,0.19342860190523062,True,0.0,0.0,e326a6b5eb18
glucose_23,*OC1OC(CO)C(*)C(OCC(=O)[O-])C1OCC(=O)[O-],33,-2,-2.0000000000000004,-2.0000000000000018,adaptive,adaptive,0.6243135365034738,0.13845649702119187,0.21695368037612917,True,0.0,0.0,dcca83f8f92a
glucose_26,*OC1OC(COCC(=O)[O-])C(*)C(O)C1OCC(=O)[O-],33,-2,-2.000000000000001,-1.9999999999999991,adaptive,adaptive,0.7337910146083113,0.16359842015574813,0.2414530276555675,True,0.0,0.0,3b4ee9f697fd
glucose_36,*OC1OC(COCC(=O)[O-])C(*)C(OCC(=O)[O-])C1O,33,-2,-2.000000000000001,-1.9999999999999996,adaptive,adaptive,0.6848765605257217,0.14274191156934055,0.21639407031900615,True,0.0,0.0,2af8ac21c4a7
glucose_236,*OC1OC(COCC(=O)[O-])C(*)C(OCC(=O)[O-])C1OCC(=O)[O-],38,-3,-2.9999999999999987,-3.000000000000001,adaptive,adaptive,0.6110573903554541,0.13493733994324156,0.20557702091817612,True,0.0,0.0,b259130aca52
EC,O=C1OCCO1,10,0,1.3877787807814457e-17,1.1102230246251565e-16,adaptive,adaptive,0.014679465810100004,0.004221145947935859,0.005714936882009021,True,0.0,0.0,5dda38f59f4d
EMC,CCOC(=O)OC,15,0,-4.163336342344337e-17,3.608224830031759e-16,adaptive,adaptive,0.055866945959908376,0.014543467822761946,0.020026063625307206,True,0.0,0.0,ae1bed556cba
DEC,CCOC(=O)OCC,18,0,-1.1102230246251565e-16,0.0,adaptive,adaptive,0.12732175360627107,0.023076709093004705,0.03754041146593522,True,0.0,0.0,86d88792c65f
DMC,COC(=O)OC,12,0,-4.85722573273506e-17,8.326672684688674e-17,legacy,adaptive,0.09838971336813412,0.0338053171818778,0.04504853270485209,True,0.0,0.0,c3819ba367c2
PC,CC1COC(=O)O1,13,0,-2.7755575615628914e-17,2.7755575615628914e-17,legacy,adaptive,0.04856361728397167,0.012555118315624213,0.019021903372588314,True,0.0,0.0,27bbcf9d1d11
FEC,O=C1OCC(F)O1,10,0,-1.6653345369377348e-16,0.0,legacy,adaptive,0.010793862409648525,0.005096318427018973,0.0056958419190358345,True,0.0,0.0,dfe7e9c72399
VC,O=c1occo1,8,0,-2.7755575615628914e-17,5.551115123125783e-17,legacy,adaptive,0.0017232929987575502,0.0006101594293920834,0.000861549396934064,True,0.0,0.0,1829ab86c5a7
DTD,O=S1(=O)OC=CO1,9,0,-1.3877787807814457e-16,1.1102230246251565e-16,legacy,adaptive,0.0016159064672241485,0.0006941928840392193,0.0008664457993810198,True,0.0,0.0,ef8b92d56401
DME,COCCOC,16,0,2.7755575615628914e-17,-2.7755575615628914e-17,legacy,adaptive,0.06638510234022513,0.030951495906487,0.03643495012593151,True,0.0,0.0,ec8a437a2005
Diglyme,COCCOCCOC,23,0,6.245004513516506e-17,-2.7755575615628914e-17,legacy,adaptive,0.23522586878924992,0.06531698170389952,0.08607309533700654,True,0.0,0.0,daf13a5bad9a
Triglyme,COCCOCCOCCOC,30,0,-6.245004513516506e-17,2.7755575615628914e-17,legacy,adaptive,0.2653164836533398,0.06392802821302264,0.08996740796484326,True,0.0,0.0,aaa608e7b568
DOL,C1COCO1,11,0,-4.163336342344337e-17,2.7755575615628914e-17,legacy,adaptive,0.07717417931907633,0.021830638810283184,0.0318119082342666,True,0.0,0.0,9f37541cffc8
THF,C1CCOC1,13,0,5.2475385148298415e-17,8.933825901280557e-17,legacy,adaptive,0.0026867194561042626,0.0008172378871748963,0.001183712708825584,True,0.0,0.0,c0a39f980b3e
Dioxane,C1COCCO1,14,0,6.938893903907228e-18,1.8041124150158794e-16,legacy,adaptive,0.003417907316035633,0.0012458186691694216,0.001489958471100452,True,0.0,0.0,dc1b28a06c66
CPME,COC1CCCC1,19,0,-2.7755575615628914e-17,-8.326672684688674e-17,legacy,adaptive,0.1983960384056338,0.029159472855988838,0.054700396624179894,True,0.0,0.0,0f130560b148
TTE,FC(F)C(F)(F)COC(F)(F)C(F)F,18,0,1.942890293094024e-16,-1.1102230246251565e-16,legacy,adaptive,0.07451969958448798,0.013316105604824359,0.02163123196336813,True,0.0,0.0,ecd63f4e7aad
PF6,F[P-](F)(F)(F)(F)F,7,-1,-1.0,-1.0000000000000002,legacy,adaptive,0.00016111316555206256,0.0001086275149360819,0.00011724478084823753,True,0.0,0.0,02a6816741c3
NO3,[O-][N+](=O)[O-],4,-1,-1.0000000000000002,-0.9999999999999999,legacy,adaptive,3.341436903447903e-05,1.872395823701578e-05,2.1901013599179165e-05,True,0.0,0.0,ba3b1042749a
OTf,O=S(=O)([O-])C(F)(F)F,8,-1,-1.0,-1.0000000000000002,legacy,adaptive,0.6963646357932616,0.23516301018569014,0.3121670240718634,True,0.0,0.0,10f2b75cc840
TFSI,FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,15,-1,-0.9999999999999999,-0.9999999999999992,adaptive,adaptive,0.33574432382837816,0.08953181968756746,0.137983728322939,True,0.0,0.0,7fd491c29452
